TERRITORIO#es,TERRITORIO_CODE,TIME_PERIOD#es,TIME_PERIOD_CODE,MEDIDAS#es,MEDIDAS_CODE,OBS_VALUE
Adeje,38001,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,62.7
Agaete,35001,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,57.2
Agulo,38002,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,51.1
Agüimes,35002,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,66.3
Alajeró,38003,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,62.2
Antigua,35003,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,64.4
Arafo,38004,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,63.2
Arico,38005,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,62.5
Arona,38006,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,62.9
Arrecife,35004,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,68.3
Artenara,35005,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,57.9
Arucas,35006,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,64.7
Barlovento,38007,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,49.9
Betancuria,35007,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,53.3
Breña Alta,38008,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,63.2
Breña Baja,38009,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,66.2
Buenavista del Norte,38010,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,53.1
Candelaria,38011,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,64.4
El Paso,38027,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,53.1
El Pinar de El Hierro,38901,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,58.9
El Rosario,38032,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,64.5
El Sauzal,38041,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,61.6
El Tanque,38044,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,58.2
Fasnia,38012,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,59.4
Firgas,35008,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,62.9
Frontera,38013,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,58.2
Fuencaliente de La Palma,38014,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,55.6
Garachico,38015,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,55.3
Garafía,38016,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,46.3
Granadilla de Abona,38017,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,68.4
Guía de Isora,38019,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,64.6
Gáldar,35009,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,59.5
Güímar,38020,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,64.1
Haría,35010,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,57.2
Hermigua,38021,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,55.3
Icod de los Vinos,38022,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,57.1
Ingenio,35011,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,64.5
La Aldea de San Nicolás,35020,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,52.4
La Guancha,38018,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,59.4
La Matanza de Acentejo,38025,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,64.3
La Oliva,35014,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,60.6
La Orotava,38026,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,60
La Victoria de Acentejo,38051,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,60.8
Las Palmas de Gran Canaria,35016,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,58.6
Los Llanos de Aridane,38024,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,55.6
Los Realejos,38031,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,60.8
Los Silos,38042,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,55.4
Mogán,35012,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,59.7
Moya,35013,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,55.1
Puerto de la Cruz,38028,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,49.4
Puerto del Rosario,35017,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,70.1
Puntagorda,38029,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,52.6
Puntallana,38030,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,59.1
Pájara,35015,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,73
San Andrés y Sauces,38033,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,52.7
San Bartolomé,35018,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,68.2
San Bartolomé de Tirajana,35019,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,56.2
San Cristóbal de La Laguna,38023,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,62.7
San Juan de la Rambla,38034,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,63.4
San Miguel de Abona,38035,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,65.8
San Sebastián de La Gomera,38036,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,65.9
Santa Brígida,35021,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,54.6
Santa Cruz de La Palma,38037,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,58.7
Santa Cruz de Tenerife,38038,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,58.6
Santa Lucía de Tirajana,35022,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,67.2
Santa María de Guía de Gran Canaria,35023,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,58.8
Santa Úrsula,38039,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,61.1
Santiago del Teide,38040,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,60.8
Tacoronte,38043,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,61.8
Tazacorte,38045,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,51.9
Tegueste,38046,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,63.1
Teguise,35024,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,64.8
Tejeda,35025,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,49.9
Telde,35026,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,63.9
Teror,35027,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,62
Tijarafe,38047,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,47.3
Tinajo,35029,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,65.4
Tuineje,35030,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,67.3
Tías,35028,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,58.3
Valle Gran Rey,38049,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,52.3
Vallehermoso,38050,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,52.2
Valleseco,35032,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,56.1
Valsequillo de Gran Canaria,35031,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,64.3
Valverde,38048,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,60.5
Vega de San Mateo,35033,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,60.4
Vilaflor de Chasna,38052,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,57.7
Villa de Mazo,38053,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,61.9
Yaiza,35034,2023,2023,Sueldos y salarios,SUELDOS_SALARIOS,65.6